Result of the experiment
Training Accuracy = 0.990102
Validation Accuracy = 0.837573
Testing Accuracy = 0.843454

During the 500-th epoch:
Training Accuracy = 0.97333
Validation Accuracy = 0.83953
Testing Accuracy = 0.845351

During the 700-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.808219
Testing Accuracy = 0.819734

During the 1000-th epoch:
Training Accuracy = 0.998075
Validation Accuracy = 0.806262
Testing Accuracy = 0.8074

setting up the experiment with
batch size = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5

During the 10-th epoch:
Training Accuracy = 0.869673
Validation Accuracy = 0.874755
Testing Accuracy = 0.865275

During the 20-th epoch:
Training Accuracy = 0.876547
Validation Accuracy = 0.874755
Testing Accuracy = 0.856736

During the 50-th epoch:
Training Accuracy = 0.893594
Validation Accuracy = 0.876712
Testing Accuracy = 0.862429

During the 100-th epoch:
Training Accuracy = 0.916965
Validation Accuracy = 0.866928
Testing Accuracy = 0.855787

During the 200-th epoch:
Training Accuracy = 0.970855
Validation Accuracy = 0.837573
Testing Accuracy = 0.833966

During the 300-th epoch:
Training Accuracy = 0.984878
Validation Accuracy = 0.83953
Testing Accuracy = 0.843454

During the 500-th epoch:
Training Accuracy = 0.972505
Validation Accuracy = 0.851272
Testing Accuracy = 0.856736

During the 700-th epoch:
Training Accuracy = 0.967556
Validation Accuracy = 0.849315
Testing Accuracy = 0.845351

During the 1000-th epoch:
Training Accuracy = 0.998625
Validation Accuracy = 0.804305
Testing Accuracy = 0.811195

setting up the experiment with
batch size = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7

During the 10-th epoch:
Training Accuracy = 0.853726
Validation Accuracy = 0.835616
Testing Accuracy = 0.850095

During the 20-th epoch:
Training Accuracy = 0.872147
Validation Accuracy = 0.845401
Testing Accuracy = 0.852941

During the 50-th epoch:
Training Accuracy = 0.902942
Validation Accuracy = 0.853229
Testing Accuracy = 0.85389

During the 100-th epoch:
Training Accuracy = 0.929612
Validation Accuracy = 0.853229
Testing Accuracy = 0.847249

During the 200-th epoch:
Training Accuracy = 0.968106
Validation Accuracy = 0.835616
Testing Accuracy = 0.832068

During the 300-th epoch:
Training Accuracy = 0.984328
Validation Accuracy = 0.831703
Testing Accuracy = 0.814991

During the 500-th epoch:
Training Accuracy = 0.984878
Validation Accuracy = 0.853229
Testing Accuracy = 0.851044

During the 700-th epoch:
Training Accuracy = 0.976354
Validation Accuracy = 0.861057
Testing Accuracy = 0.858634

During the 1000-th epoch:
Training Accuracy = 0.9989
Validation Accuracy = 0.823875
Testing Accuracy = 0.829222

